cmake_minimum_required (VERSION 2.6)
project (CPP17_Snippets)
add_executable(constexpr_if constexpr_if.cc)
add_executable(constexpr_lambda constexpr_lambda.cc)
add_executable(guaranteed_copy_elision guaranteed_copy_elision.cc)
add_executable(has_include has_include.cc)
add_executable(hex_float_literals hex_float_literals.cc)
add_executable(nested_namespace_definitions nested_namespace_definitions.cc)
add_executable(noexcept noexcept.cc)
add_executable(passing_this_to_lamdas passing_this_to_lamdas.cc)
add_executable(selection_statements_with_initializers selection_statements_with_initializers.cc)
add_executable(standard_attributes standard_attributes.cc)
add_executable(structured_bindings structured_bindings.cc)
